,Age,Experience,Income,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard,Y_Accept_Loan
387,29,4,130,2,6.7,1,0,0,0,0,1,0
388,52,26,110,2,5.4,3,204,1,1,1,0,1
389,36,12,150,4,5.4,1,0,1,1,1,0,1
390,58,34,149,4,7.2,2,0,0,1,1,1,1
391,33,7,31,4,1.0,1,0,0,0,1,1,0
392,60,35,39,2,1.6,3,0,0,0,1,0,0
393,45,19,128,4,6.0,3,0,0,0,1,0,1
394,40,16,50,2,0.6,3,0,0,0,0,0,0
395,55,29,60,3,2.2,3,84,0,0,1,0,0
396,61,36,53,3,0.5,2,0,0,0,1,0,0
397,51,25,181,1,3.3,3,589,1,1,1,0,1
398,35,11,41,3,2.0,1,0,0,0,1,0,0
399,28,4,43,3,0.1,2,0,0,0,1,0,0
400,59,35,85,1,3.4,3,0,0,1,0,1,1
401,62,37,15,3,0.1,3,91,0,0,0,0,0
402,64,39,13,4,0.6,2,0,0,0,1,0,0
403,58,34,128,1,7.4,1,0,0,0,0,0,0
404,51,25,29,1,0.3,3,140,0,0,0,0,0
405,45,18,45,3,1.0,2,0,0,0,1,0,0
406,61,36,119,2,5.4,2,0,0,0,1,0,1
407,25,0,38,2,1.6,3,0,0,0,0,0,0
408,29,5,122,4,3.0,1,0,0,0,0,1,1
409,35,10,74,4,1.3,1,0,0,0,1,0,0
410,49,24,75,1,2.8,2,160,0,0,0,1,0
411,58,33,75,2,0.0,3,0,0,0,1,0,0
412,65,41,185,3,2.0,2,0,0,0,0,0,1
413,54,29,154,1,2.4,2,352,0,0,1,0,1
414,42,18,34,4,0.3,1,104,1,0,1,0,0
415,30,5,38,4,0.8,1,129,0,0,1,1,0
416,30,5,112,4,5.0,2,0,0,0,0,1,1
417,32,5,41,2,1.0,2,112,1,0,1,0,0
418,56,32,161,1,5.8,3,0,1,0,0,0,1
419,61,36,21,4,0.4,2,123,0,0,0,0,0
420,53,23,65,4,2.0,3,0,0,0,1,0,0
421,47,22,122,1,5.1,3,163,1,0,0,0,1
422,63,37,165,4,5.1,3,0,0,0,0,0,1
423,26,2,171,3,6.0,2,0,0,0,1,0,1
424,47,21,123,1,7.3,1,0,0,0,0,0,0
425,42,18,153,3,5.6,1,416,0,0,0,0,1
426,46,21,34,2,1.3,1,116,0,0,0,0,0
427,23,-2,81,2,1.8,2,0,0,0,0,0,0
428,66,41,105,1,0.8,3,0,1,1,1,1,0
429,43,18,59,1,3.7,3,0,0,0,1,0,0
430,31,5,91,3,1.6,1,126,0,0,1,1,0
431,33,8,45,2,0.1,1,0,0,0,0,1,0
432,45,19,122,4,4.1,2,0,0,0,1,0,1
433,43,18,38,1,0.5,3,144,0,0,1,0,0
434,27,2,41,2,1.7,2,0,0,0,1,0,0
435,31,6,19,4,1.1,3,104,0,1,1,1,0
436,37,11,89,1,1.5,3,0,0,0,1,0,0
437,34,9,160,4,8.0,3,0,0,0,0,1,1
438,30,3,33,4,1.5,2,85,0,0,0,0,0
439,54,29,82,3,3.7,2,0,0,0,1,0,1
440,44,20,171,4,0.7,1,567,0,1,1,1,1
441,38,13,169,1,6.8,3,0,0,1,1,1,1
442,33,9,183,2,8.8,3,582,0,0,1,0,1
443,57,31,165,1,1.6,2,0,0,0,1,0,1
444,36,10,179,3,6.6,1,0,0,0,1,0,1
445,30,6,179,3,4.9,1,142,0,0,1,0,1
446,54,30,78,4,1.6,2,0,0,0,1,1,0
447,65,39,160,4,3.8,1,237,0,0,1,0,1
448,31,5,93,2,3.1,2,0,0,0,1,0,1
449,31,5,101,1,2.9,3,170,1,0,0,0,0
450,39,15,91,2,1.7,2,151,0,0,0,0,0
451,27,2,158,3,0.4,2,0,0,1,1,0,1
452,64,40,32,3,0.1,3,0,0,0,1,0,0
453,37,12,42,3,0.7,2,0,0,0,1,1,0
454,30,6,41,1,2.4,2,0,0,0,1,0,0
455,27,1,99,1,3.0,3,149,0,0,0,1,1
456,30,4,142,3,4.2,1,359,0,0,0,0,1
457,29,4,110,4,2.5,3,0,0,0,0,0,1
458,54,28,82,4,2.6,3,294,0,0,0,0,0
459,39,14,75,3,3.0,1,0,0,0,0,1,0
460,44,18,75,2,3.5,1,0,0,0,1,0,1
461,64,40,63,4,1.2,2,0,1,0,0,1,0
462,52,26,91,1,4.3,2,0,0,1,1,1,1
463,65,39,18,2,0.4,1,0,1,1,1,1,0
464,51,27,68,1,1.6,3,0,0,0,1,0,0
465,58,33,122,4,0.2,2,0,0,1,1,0,1
466,51,27,112,3,1.8,2,0,1,1,1,1,0
467,64,40,181,2,2.3,2,0,0,1,1,1,1
468,53,28,18,4,0.8,1,0,0,0,0,0,0
469,50,24,103,1,0.3,1,0,0,0,1,0,0
470,46,21,204,2,2.8,1,0,0,0,1,0,0
471,59,35,43,4,1.3,1,0,0,0,1,0,0
472,36,11,183,1,3.0,3,0,0,1,1,1,1
473,56,31,72,3,2.0,2,0,0,0,0,0,0
474,35,5,203,1,10.0,3,0,0,0,0,0,1
475,45,21,63,1,0.8,3,245,0,0,1,1,0
476,40,10,29,1,0.75,3,0,0,0,1,0,0
477,37,13,105,1,0.8,2,0,0,0,0,1,0
478,60,35,191,4,5.6,3,0,0,0,0,0,1
479,53,28,175,3,3.6,3,0,0,1,1,1,1
480,56,30,158,4,6.1,1,0,0,0,0,0,1
481,44,18,123,3,5.9,1,0,0,1,1,1,1
482,27,1,140,1,5.9,2,175,1,1,1,0,1
483,40,16,89,4,0.8,1,155,0,0,1,0,0
484,28,3,193,3,4.0,2,0,0,0,1,0,1
485,56,30,140,4,0.5,1,292,0,0,0,0,1
486,45,20,191,3,2.6,3,123,0,0,0,0,1
487,61,36,35,3,1.3,2,0,0,0,0,1,0
488,56,31,48,2,2.1,3,0,0,0,0,1,0
489,41,15,65,3,0.5,3,0,0,0,0,0,0
490,65,41,195,3,0.4,1,0,1,1,0,1,1
491,51,27,20,4,0.5,2,0,0,0,1,0,0
492,39,13,21,3,0.2,2,0,0,0,0,0,0
493,30,6,182,4,0.8,3,94,0,0,1,0,1
494,37,12,128,2,3.9,1,0,0,0,1,1,0
495,34,9,75,1,2.8,1,194,0,0,0,0,0
496,46,22,19,3,0.5,1,0,0,0,1,0,0
497,48,23,43,2,1.3,1,0,0,0,1,0,0
498,65,40,81,3,1.8,2,0,0,0,1,0,0
499,62,36,75,2,1.7,3,0,0,0,0,0,0
500,60,34,110,2,2.0,1,0,0,0,1,0,0
501,60,35,153,3,2.0,3,0,0,0,0,1,1
502,26,2,79,2,2.5,1,0,0,0,1,0,0
503,44,20,119,2,7.5,1,239,0,0,1,0,0
504,64,38,143,2,6.4,3,0,1,1,1,0,1
505,49,23,29,4,1.8,1,0,0,0,1,1,0
506,26,0,12,1,0.1,2,0,0,0,1,0,0
507,34,8,184,3,7.5,1,0,0,0,0,0,1
508,36,10,21,3,0.1,2,0,0,0,0,0,0
509,29,3,175,3,3.3,3,329,0,0,1,0,1
510,24,-1,78,2,1.8,2,0,0,0,0,0,0
511,32,6,83,4,2.2,2,0,0,0,0,0,0
512,63,39,64,1,1.8,3,147,0,0,1,1,0
513,33,8,64,4,2.1,3,164,0,0,1,0,0
514,36,11,195,2,3.0,1,0,0,0,1,1,0
515,53,26,8,1,0.5,2,0,0,0,0,1,0
516,58,33,173,2,7.2,3,0,0,0,1,0,1
517,46,21,115,2,4.2,3,0,1,1,1,1,1
518,50,26,179,1,2.9,3,0,0,0,0,1,1
519,33,7,73,1,2.5,1,135,0,0,0,0,0
520,54,30,133,1,5.0,2,0,0,0,0,1,1
521,62,36,158,2,6.3,3,0,0,0,1,0,1
522,54,28,42,4,2.5,1,0,0,0,1,1,0
523,60,34,64,3,2.5,1,0,0,0,1,0,0
524,39,14,141,4,6.3,1,0,1,1,1,1,1
525,40,16,155,4,0.1,3,0,0,1,1,1,1
526,58,32,12,3,0.3,3,0,0,0,0,0,0
527,37,11,139,2,0.8,2,421,0,0,1,0,1
528,57,33,155,1,7.4,1,0,0,0,1,0,0
529,34,8,188,1,2.9,3,0,0,0,1,0,1
530,33,7,120,1,3.2,3,0,0,0,1,0,1
531,32,7,143,3,2.9,3,0,0,0,1,0,1
532,42,18,158,2,0.4,2,277,0,0,0,1,1
533,41,15,82,3,0.1,1,0,0,0,1,0,0
534,43,17,111,4,5.4,3,0,0,0,1,0,1
535,57,32,135,3,4.8,2,0,1,1,1,0,1
536,40,15,43,4,1.7,1,98,0,0,0,0,0
537,55,30,55,4,0.9,1,215,0,0,1,1,0
538,35,9,58,1,2.5,1,0,0,0,1,1,0
539,35,9,141,2,4.5,2,0,0,0,0,0,1
540,60,36,62,4,2.2,1,0,0,0,0,0,0
541,42,18,42,2,1.7,1,0,0,0,1,0,0
542,65,40,29,1,1.5,2,0,0,0,0,0,0
543,33,9,41,3,2.0,1,108,0,0,1,0,0
544,30,4,81,2,0.2,1,0,0,0,1,0,0
545,54,28,89,1,1.9,2,0,0,0,1,1,0
546,63,37,140,2,6.9,1,97,0,0,0,1,0
547,56,31,13,4,0.9,2,76,0,1,1,1,0
548,50,26,23,4,0.2,1,0,0,0,0,1,0
549,61,31,19,1,1.5,3,0,0,0,1,0,0
550,54,24,75,2,4.5,3,0,0,0,0,0,0
551,50,24,80,4,4.9,1,0,0,0,1,0,0
552,55,30,118,4,5.6,2,0,0,0,1,0,1
553,52,27,35,4,0.2,2,0,0,0,1,0,0
554,65,40,89,1,4.1,1,299,0,1,1,0,1
555,56,30,29,4,0.7,2,87,0,0,1,0,0
556,48,24,144,4,3.5,2,0,0,0,0,0,1
557,36,6,138,1,7.0,3,86,0,0,1,0,1
558,47,21,71,4,2.9,1,0,0,0,1,0,0
559,58,28,122,1,3.0,3,115,0,0,1,0,1
560,60,34,139,4,0.4,1,0,0,0,1,0,1
561,61,37,172,4,4.25,1,0,0,1,1,1,1
562,30,5,74,4,2.2,1,0,1,0,0,1,0
563,58,34,42,4,1.5,1,0,0,0,1,1,0
564,43,17,51,1,0.7,3,0,0,0,0,0,0
565,33,7,111,2,1.3,1,0,0,0,1,0,0
566,34,9,180,2,6.5,3,0,0,1,1,0,1
567,45,21,58,3,0.3,3,0,1,0,1,0,0
568,48,23,112,1,5.1,2,86,1,1,1,0,1
569,35,10,54,1,2.5,3,0,0,0,0,1,0
570,64,34,50,4,1.67,3,0,0,0,1,0,0
571,57,33,55,1,1.8,3,0,0,0,1,0,0
572,30,4,73,3,3.3,1,0,0,1,1,1,1
573,35,10,73,3,2.3,1,0,0,0,1,0,0
574,26,0,179,4,2.1,2,0,0,0,0,0,1
575,47,23,178,1,6.5,3,0,0,0,0,0,1
576,59,34,40,3,0.9,3,0,0,0,1,0,0
577,53,28,173,4,2.7,1,427,0,0,1,0,1
578,41,15,159,1,5.5,3,0,0,1,1,0,1
579,57,32,31,3,0.1,2,0,0,0,1,0,0
580,36,10,39,1,2.0,1,153,0,0,0,0,0
581,56,30,73,2,1.1,1,0,0,0,0,0,0
582,42,17,98,2,0.4,1,0,0,0,1,1,0
583,46,20,105,4,3.2,1,0,0,0,0,0,1
584,60,35,64,2,2.8,1,0,0,0,0,0,0
585,51,26,55,1,1.3,2,236,0,0,0,1,0
586,55,30,82,4,1.3,3,219,0,0,0,1,0
587,47,23,28,4,0.6,1,0,0,0,1,0,0
588,58,32,44,1,0.8,2,0,0,0,0,0,0
589,42,16,191,3,4.8,2,0,1,1,1,0,1
590,63,38,159,4,4.9,2,111,0,0,0,0,1
591,63,33,178,4,9.0,3,0,0,0,0,0,1
592,51,27,53,1,1.6,2,0,0,0,1,0,0
593,63,39,101,1,3.9,1,0,1,1,1,0,1
594,47,21,38,3,0.6,2,0,1,0,0,0,0
595,41,15,65,2,2.8,1,0,0,0,1,1,0
596,54,24,72,3,1.4,3,218,0,0,0,1,0
597,29,5,28,1,0.2,3,0,0,0,1,0,0
598,46,22,141,2,3.3,1,0,1,1,1,1,0
599,58,34,152,4,3.6,3,0,0,0,0,0,1
600,57,32,21,1,0.3,3,117,0,0,0,0,0
601,33,9,18,4,0.4,2,0,0,0,1,0,0
602,43,19,114,1,1.7,1,0,0,0,1,0,0
603,51,25,190,2,4.2,2,0,0,0,1,0,1
604,64,38,38,2,0.3,1,186,0,0,1,1,0
605,48,22,133,2,3.1,2,0,0,0,1,0,1
606,42,18,41,1,1.8,1,94,0,0,1,0,0
607,60,35,135,3,0.3,3,0,0,0,1,0,1
608,48,24,61,2,1.7,1,229,0,0,0,1,0
609,65,40,83,4,0.1,2,247,0,0,1,0,0
610,47,21,82,3,2.1,1,0,0,0,0,0,0
611,25,1,98,1,5.4,1,0,0,0,1,0,0
612,41,16,114,4,3.5,1,0,0,0,0,1,1
613,55,31,91,2,2.8,1,0,0,0,1,0,0
614,34,8,75,2,1.8,1,0,0,0,0,0,0
615,57,32,63,4,0.7,1,0,0,0,1,0,0
616,45,20,114,2,4.4,2,0,0,0,0,0,1
617,42,17,32,4,0.0,2,0,0,0,1,0,0
618,52,28,62,1,1.8,3,231,0,0,1,0,0
619,45,21,132,3,1.2,2,0,0,1,1,1,1
620,49,25,20,4,1.0,1,111,0,0,1,1,0
621,54,27,195,2,4.75,2,477,0,0,0,0,1
622,44,20,101,3,4.4,2,82,0,0,0,0,1
623,57,33,62,3,2.67,1,240,0,0,0,0,0
624,62,38,158,2,2.1,1,0,0,0,0,1,0
625,52,26,71,1,1.4,3,0,0,0,0,0,0
626,46,21,40,1,0.3,1,116,0,0,0,0,0
627,28,2,51,4,1.8,3,0,0,0,0,1,0
628,34,10,44,1,1.33,1,0,0,0,1,0,0
629,51,26,134,4,4.5,3,0,1,1,1,0,1
630,32,6,32,1,1.9,3,0,0,0,1,0,0
631,26,0,155,2,7.2,1,0,0,0,0,0,0
632,26,2,132,2,2.4,3,0,0,0,0,1,1
633,48,24,162,4,3.3,2,446,0,1,1,0,1
634,39,13,43,3,0.5,3,0,0,0,1,0,0
635,63,39,101,2,3.9,3,294,0,0,1,0,1
636,45,21,29,1,0.3,3,105,0,0,1,1,0
637,50,25,32,2,0.7,2,0,0,0,1,0,0
638,33,6,168,3,5.67,2,0,1,1,1,0,1
639,42,17,113,3,1.0,1,0,1,0,1,0,0
640,53,29,61,4,1.6,2,0,0,0,1,0,0
641,65,40,95,3,3.7,2,138,0,0,0,1,1
642,61,36,153,1,2.6,2,0,1,1,0,1,1
643,46,21,41,1,0.5,3,0,0,0,0,0,0
644,56,32,98,3,3.9,3,0,0,0,0,0,1
645,33,9,131,3,2.2,3,0,1,0,0,0,1
646,41,17,154,1,1.7,1,0,0,0,0,1,0
647,41,14,74,3,2.33,2,0,0,0,1,0,0
648,38,14,130,4,4.7,3,134,0,0,0,0,1
649,43,18,128,4,5.3,1,84,0,0,0,0,1
650,59,29,61,1,1.4,3,0,0,0,0,0,0
651,32,7,49,3,2.3,1,0,0,0,1,0,0
652,32,8,128,2,4.33,1,0,0,0,1,0,0
653,31,6,53,4,2.2,1,114,0,0,1,0,0
654,32,6,78,1,2.9,3,0,0,0,0,0,0
655,49,23,194,4,8.3,2,0,0,0,0,1,1
656,44,17,69,3,2.67,2,0,0,0,0,0,0
657,64,40,18,2,0.3,3,0,1,1,1,1,0
658,50,24,188,3,1.3,1,184,0,0,0,1,1
659,63,37,40,2,1.0,3,167,0,0,0,0,0
660,53,29,120,4,2.7,2,111,1,1,1,0,1
661,38,12,180,1,2.8,3,158,0,0,1,0,1
662,57,31,114,4,5.2,1,0,1,1,1,0,1
663,59,35,108,4,3.8,2,304,0,0,1,0,1
664,37,12,52,2,1.1,2,0,0,0,1,0,0
665,38,13,140,4,0.5,1,0,0,0,0,0,1
666,61,35,60,1,2.8,2,0,0,0,1,1,0
667,50,26,192,2,1.8,3,301,0,1,1,1,1
668,59,35,18,1,1.2,3,0,0,0,1,0,0
669,57,33,9,1,0.1,2,91,1,0,1,0,0
670,30,5,125,4,0.5,3,0,0,1,1,0,1
671,62,37,39,2,2.8,1,113,0,1,1,1,0
672,35,11,101,3,3.8,3,150,0,0,1,0,1
673,63,39,38,3,0.1,3,178,0,0,1,1,0
674,37,11,84,4,2.2,2,0,0,0,1,1,0
675,61,35,99,1,4.8,3,255,0,0,0,1,1
676,28,4,155,1,6.33,1,0,0,0,0,0,0
677,27,0,34,1,2.0,2,112,0,0,0,1,0
678,33,7,32,1,0.6,3,166,0,0,1,0,0
679,61,37,62,1,0.0,2,244,0,0,1,0,0
680,50,25,83,1,2.8,2,0,0,0,1,1,0
681,62,38,83,1,1.8,3,0,0,0,1,0,0
682,32,6,73,4,2.2,2,0,0,0,0,0,0
683,64,38,35,1,0.5,3,0,0,0,1,0,0
684,43,19,122,1,0.3,1,0,0,0,1,0,0
685,49,23,115,3,4.6,3,0,0,0,0,0,1
686,33,8,130,3,6.3,2,99,0,0,0,1,1
687,64,38,40,1,2.5,3,94,0,0,1,1,0
688,25,1,28,1,1.0,3,0,0,0,1,0,0
689,62,37,125,1,1.0,3,0,0,0,1,0,1
690,66,41,65,3,2.4,1,0,0,0,0,0,0
691,51,27,75,1,2.7,1,0,0,0,0,0,0
692,38,13,15,2,0.1,2,90,0,0,1,0,0
693,30,4,24,1,0.4,2,81,0,0,1,0,0
694,44,20,150,2,3.3,1,0,0,0,0,1,0
695,32,7,134,2,3.3,1,0,0,0,1,0,0
696,37,13,158,2,2.3,2,0,0,1,1,1,1
697,43,18,98,2,0.4,1,0,0,0,1,0,0
698,52,28,41,3,1.9,2,0,0,0,0,1,0
699,30,5,42,1,1.0,1,184,0,0,0,0,0
700,32,8,82,3,1.5,1,0,0,0,1,1,0
701,45,19,141,1,2.4,1,0,0,0,1,0,0
702,55,31,13,4,0.7,1,0,0,0,1,0,0
703,33,9,184,2,4.8,2,0,0,0,0,0,1
704,31,7,42,1,2.4,2,0,0,0,1,1,0
705,54,30,13,1,0.3,1,0,0,0,0,0,0
706,38,13,91,1,2.8,1,0,0,0,1,1,0
707,56,32,15,1,0.1,2,0,0,0,1,0,0
708,39,14,75,1,0.1,2,297,0,0,0,1,0
709,24,-2,51,3,0.3,3,0,0,0,1,0,0
710,26,0,83,3,3.9,2,0,0,0,1,0,1
711,46,22,102,3,4.5,3,0,0,0,1,0,1
712,50,25,42,2,0.7,2,110,0,0,0,1,0
713,54,28,108,4,1.9,2,0,0,0,1,0,1
714,64,39,172,4,3.1,1,282,0,1,1,1,1
715,32,7,61,3,2.3,1,205,0,0,1,1,0
716,56,31,52,3,2.0,2,0,1,1,1,1,0
717,29,0,134,4,6.5,3,0,0,0,0,0,1
718,33,7,104,2,3.6,3,0,0,0,0,1,1
719,43,19,174,3,1.7,3,231,0,1,1,1,1
720,28,3,55,4,2.2,1,0,0,0,1,1,0
721,63,38,135,2,3.8,3,183,0,0,0,0,1
722,48,22,114,1,2.4,3,0,0,0,1,0,1
723,59,33,38,1,1.4,1,0,0,0,1,1,0
724,60,35,155,1,1.5,3,0,0,0,0,1,1
725,32,7,125,1,0.0,1,0,0,0,1,1,0
726,42,16,185,3,2.2,2,0,1,1,1,1,1
727,42,17,82,1,3.7,3,0,0,0,1,0,0
728,31,5,20,2,0.3,1,0,0,0,0,0,0
729,35,9,41,4,1.2,2,0,0,0,1,0,0
730,32,8,45,1,2.4,2,0,0,0,0,0,0
731,34,8,29,2,2.0,3,0,0,0,1,1,0
732,54,29,119,3,2.0,1,0,1,1,0,0,1
733,57,31,38,4,0.7,2,0,0,0,1,0,0
734,30,6,181,3,4.1,2,0,0,1,1,1,1
735,43,19,121,1,0.7,2,0,0,1,1,1,1
736,26,0,164,2,4.0,3,301,0,0,1,0,1
737,49,23,174,3,4.6,2,590,0,0,0,0,1
738,29,3,39,4,0.2,1,137,0,0,1,1,0
739,36,11,181,3,1.4,1,0,0,0,0,0,1
740,28,2,42,1,1.5,1,0,0,0,1,1,0
741,44,17,12,3,0.67,2,0,0,0,1,0,0
742,47,22,95,2,3.9,2,0,0,0,0,0,1
743,41,17,78,4,2.67,1,99,0,0,1,0,0
744,31,5,129,3,5.9,3,319,1,1,0,1,1
745,37,12,169,2,5.2,3,249,0,0,1,0,1
746,35,10,161,1,4.1,1,0,1,0,1,0,0
747,37,13,89,2,1.7,2,314,0,0,0,1,0
748,32,7,185,2,6.7,1,0,0,1,1,1,0
749,51,27,42,4,1.1,2,0,0,0,1,1,0
750,62,38,124,1,3.8,1,405,0,0,1,0,0
751,51,25,173,1,0.5,2,0,0,0,1,0,1
752,26,1,190,4,1.3,2,197,0,0,1,0,1
753,34,9,72,3,2.3,1,124,0,0,0,0,0
754,32,8,142,4,6.2,2,120,0,1,1,1,1
755,61,37,61,3,2.0,3,0,0,0,1,0,0
756,55,25,35,3,1.0,3,144,0,0,1,1,0
757,28,2,114,4,2.1,3,0,0,0,1,0,0
758,61,37,68,4,2.3,3,0,0,0,0,0,0
759,46,22,125,2,4.7,3,0,0,0,1,0,1
760,51,25,45,4,2.6,1,0,0,0,0,0,0
761,62,36,135,2,5.2,2,0,0,0,1,0,1
762,35,11,93,2,2.7,1,0,0,0,1,1,0
763,63,37,132,1,4.4,2,0,0,0,1,0,1
764,55,30,58,4,0.9,1,0,0,0,1,1,0
765,61,36,51,3,1.5,1,0,0,0,0,1,0
766,51,27,58,1,0.0,1,0,0,0,0,1,0
767,44,18,18,2,0.1,3,0,0,0,1,0,0
768,27,1,134,1,1.7,2,307,0,0,1,0,1
769,66,42,35,1,1.9,2,172,0,0,1,0,0
770,64,40,88,1,3.8,1,243,0,0,1,1,0
771,26,2,48,3,0.7,2,0,0,0,1,0,0
772,50,26,190,3,2.1,3,240,0,0,1,0,1
773,54,30,121,2,1.1,3,0,1,0,0,0,1
774,49,19,169,3,5.67,3,167,0,1,0,1,1
