,Age,Experience,Income,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard,Y_Accept_Loan
775,31,7,135,4,3.8,2,0,0,1,1,1,1
776,45,18,163,3,5.33,2,0,0,1,0,1,1
777,29,3,148,3,4.1,1,0,0,0,1,0,1
778,26,2,72,4,2.6,1,0,1,1,1,0,0
779,34,10,154,3,5.4,2,0,0,0,1,0,1
780,54,28,93,1,4.9,1,133,0,1,1,1,0
781,47,22,22,1,0.4,3,0,0,0,1,0,0
782,57,31,113,4,0.6,3,327,0,0,1,0,1
783,59,34,145,4,1.8,1,198,0,0,1,0,1
784,55,31,74,2,3.2,3,0,0,0,1,1,0
785,41,15,88,1,2.8,3,0,1,0,0,0,0
786,40,16,119,2,4.2,2,0,0,0,1,0,1
787,45,20,61,3,2.7,2,0,0,0,0,1,0
788,56,32,103,3,4.0,3,0,0,0,0,0,1
789,40,14,54,2,0.7,1,0,0,0,0,0,0
790,38,12,52,2,2.4,2,147,0,0,0,0,0
791,34,8,164,4,7.4,3,0,0,0,1,0,1
792,43,19,75,3,0.3,3,0,0,0,0,0,0
793,45,21,73,1,0.8,3,0,0,0,1,0,0
794,40,14,164,1,4.3,2,0,0,0,0,0,1
795,33,8,115,4,2.9,2,0,0,0,1,0,1
796,56,30,59,3,0.8,1,159,1,0,1,0,0
797,44,19,69,3,0.5,3,0,0,0,1,0,0
798,47,23,32,1,1.0,1,0,0,0,0,1,0
799,42,16,65,3,0.5,3,256,0,0,1,0,0
800,62,38,195,4,5.2,3,522,0,1,1,1,1
801,50,24,161,3,3.4,1,212,0,0,1,0,1
802,42,18,49,2,1.7,1,106,0,0,0,1,0
803,25,-1,109,4,2.3,3,314,0,0,1,0,0
804,35,11,38,1,1.5,2,136,0,0,1,0,0
805,43,19,70,3,2.33,1,0,0,0,1,0,0
806,54,30,78,4,1.0,2,0,0,0,1,0,0
807,64,39,42,3,0.5,2,116,0,0,1,0,0
808,50,26,115,1,1.2,3,0,0,0,0,1,1
809,53,28,55,4,0.9,1,119,0,0,1,1,0
810,39,9,32,3,2.0,3,0,0,0,1,0,0
811,32,6,99,2,1.5,3,0,0,0,0,1,0
812,37,11,190,4,7.3,2,565,0,1,1,0,1
813,36,9,40,2,1.0,2,0,0,0,1,0,0
814,54,30,78,3,1.8,2,0,0,0,0,0,0
815,63,37,191,2,4.3,3,205,0,0,0,0,1
816,35,10,31,3,1.3,1,0,0,0,0,0,0
817,45,20,40,2,1.3,1,0,0,0,0,1,0
818,36,12,69,3,3.1,2,0,0,0,1,0,1
819,47,21,174,4,3.2,3,0,0,0,0,0,1
820,61,34,41,4,2.5,2,0,0,0,1,0,0
821,35,9,113,3,0.8,3,0,0,0,1,0,1
822,56,31,65,2,3.7,1,0,0,0,1,0,0
823,47,23,149,4,6.1,1,0,0,0,0,1,1
824,54,29,28,4,0.2,2,101,0,0,1,0,0
825,37,11,30,2,0.3,1,146,0,0,0,0,0
826,36,9,115,4,2.2,2,0,0,0,0,0,1
827,31,7,192,1,0.0,2,0,0,0,1,0,1
828,26,0,15,4,0.4,1,0,0,0,0,1,0
829,65,40,98,3,1.8,2,333,0,0,0,0,0
830,61,37,40,4,2.2,1,0,1,1,1,1,0
831,51,25,175,3,0.7,1,312,0,0,0,0,1
832,33,8,155,1,7.4,3,0,0,0,0,0,1
833,54,29,129,4,4.2,3,0,0,0,0,0,1
834,30,5,118,4,3.0,3,0,0,0,1,0,1
835,49,23,79,3,0.7,2,151,0,0,1,0,0
836,43,19,130,2,4.7,3,221,0,0,0,1,1
837,29,4,134,2,3.3,1,204,0,0,0,0,0
838,35,9,85,2,1.8,1,0,0,0,0,0,0
839,52,26,121,1,7.3,1,167,0,0,1,0,0
840,31,5,184,4,3.4,2,0,0,1,1,1,1
841,45,21,142,1,1.4,2,0,0,0,1,0,1
842,59,34,83,2,3.4,3,0,0,0,1,0,1
843,42,17,154,3,4.9,1,0,0,1,1,1,1
844,24,0,38,1,1.0,3,0,0,0,1,0,0
845,56,30,111,4,0.3,1,372,1,1,1,0,1
846,63,37,110,1,4.1,3,0,0,0,0,0,1
847,49,23,100,2,6.3,1,0,0,0,0,0,0
848,48,23,168,2,2.8,1,308,0,0,1,0,0
849,43,19,152,3,6.1,2,0,0,0,0,0,1
850,36,11,90,1,2.8,1,0,0,0,1,0,0
851,35,9,131,3,0.3,3,0,0,1,1,1,1
852,55,30,153,2,2.8,2,0,1,1,1,0,1
853,54,30,133,2,2.6,3,0,0,0,0,0,1
854,35,11,180,1,3.6,3,571,0,1,1,1,1
855,50,26,135,2,4.6,3,91,0,0,1,0,1
856,39,15,175,2,8.0,1,0,0,0,1,0,0
857,29,5,128,2,4.1,2,209,0,0,1,0,1
858,52,26,158,2,3.7,3,251,0,0,0,1,1
859,58,32,113,2,1.4,1,270,0,0,0,1,0
860,36,12,123,2,3.0,3,0,0,0,0,0,1
861,38,13,129,3,4.1,3,0,0,1,1,1,1
862,24,-2,80,2,1.6,3,0,0,0,1,0,0
863,60,35,119,2,3.9,1,0,1,0,1,0,0
864,29,5,33,1,1.8,2,78,0,0,1,0,0
865,36,12,109,3,0.5,3,0,1,1,1,0,1
866,46,22,53,4,1.9,1,187,0,0,0,0,0
867,65,40,71,3,2.2,1,0,0,0,0,1,0
868,36,10,172,4,1.0,2,295,0,0,1,0,1
869,41,15,55,1,2.8,1,0,0,0,0,0,0
870,52,26,44,2,0.8,3,148,0,0,0,1,0
871,59,35,174,1,4.7,1,0,0,0,1,1,0
872,59,35,94,1,3.8,1,272,0,0,0,0,0
873,46,20,158,1,2.4,1,0,0,0,1,1,0
874,34,9,93,1,0.0,1,0,0,0,1,0,0
875,56,32,125,3,0.6,1,342,0,1,1,1,1
876,46,20,158,3,5.4,1,432,0,0,0,1,1
877,63,38,102,4,3.4,2,0,0,0,0,0,0
878,61,36,169,2,6.1,3,106,0,1,1,1,1
879,52,26,112,1,2.4,1,0,1,1,1,1,0
880,60,34,59,1,1.6,1,231,0,0,1,0,0
881,61,37,48,1,0.8,1,158,0,0,1,0,0
882,45,20,180,3,8.5,2,535,0,0,0,0,1
883,35,5,108,2,2.75,3,0,1,0,0,0,1
884,33,7,188,2,7.0,2,581,0,0,0,0,1
885,41,16,175,2,1.1,3,0,0,0,1,0,1
886,45,15,202,3,10.0,3,0,0,0,0,0,1
887,33,8,133,1,0.0,1,0,0,0,1,0,0
888,40,13,69,3,2.33,2,0,0,0,0,0,0
889,27,3,43,1,1.0,3,0,0,0,1,0,0
890,57,31,164,2,3.8,3,422,0,1,1,1,1
891,31,5,82,4,1.8,2,0,0,0,1,0,0
892,55,29,132,3,5.9,2,307,0,0,0,0,1
893,37,12,194,4,0.2,3,211,1,1,1,1,1
894,48,24,12,4,1.0,1,89,0,0,0,0,0
895,38,12,184,3,8.0,1,0,0,0,1,0,1
896,35,9,81,1,2.7,2,0,0,0,1,0,0
897,50,25,130,1,1.1,2,0,0,0,1,0,1
898,35,9,29,3,0.9,1,126,0,0,1,0,0
899,62,37,169,3,5.0,2,184,0,1,1,1,1
900,38,13,113,4,1.7,2,0,0,0,0,1,1
901,32,8,169,1,6.5,3,272,1,1,1,0,1
902,37,11,82,3,0.9,2,218,0,0,1,1,0
903,28,3,118,3,2.4,2,161,0,0,0,0,1
904,46,20,114,1,0.0,1,0,0,0,1,1,0
905,49,25,13,1,0.9,3,0,0,0,1,0,0
906,50,25,38,1,1.4,3,0,0,0,1,0,0
907,25,1,20,4,1.0,1,0,0,0,0,1,0
908,33,8,145,1,2.7,3,0,0,0,1,0,1
909,57,32,80,2,0.0,3,0,0,0,0,0,0
910,50,24,150,1,7.3,1,0,0,0,1,1,0
911,61,36,193,1,4.7,3,203,0,0,1,0,1
912,61,36,89,3,0.5,1,0,0,0,1,0,0
913,65,39,53,1,2.5,3,0,0,0,1,0,0
914,57,32,39,4,0.9,1,147,0,0,0,0,0
915,45,20,70,4,1.9,3,0,0,0,1,1,0
916,52,26,182,2,1.4,2,0,0,0,1,0,1
917,41,17,94,3,3.8,2,327,1,1,1,0,1
918,27,1,112,4,2.1,3,0,0,0,0,1,0
919,47,22,33,1,1.4,3,0,0,0,1,0,0
920,44,19,99,3,3.5,3,357,0,0,0,0,1
921,48,24,79,3,0.7,1,0,0,0,1,1,0
922,26,2,182,2,3.2,2,0,0,0,0,0,1
923,55,30,55,3,1.7,1,0,0,0,0,1,0
924,66,41,15,3,0.1,3,0,0,0,1,0,0
925,55,29,172,1,5.2,2,0,0,0,0,0,1
926,48,18,182,4,6.0,3,0,0,0,1,0,1
927,36,12,154,3,6.4,1,0,1,0,0,0,1
928,65,41,134,3,3.9,3,121,0,0,1,0,1
929,53,23,58,4,2.0,3,0,0,0,1,1,0
930,42,17,14,2,0.1,2,0,0,0,1,0,0
931,65,41,133,4,2.0,1,0,0,0,0,1,1
932,62,36,183,2,3.4,3,0,0,0,0,0,1
933,50,26,19,2,0.4,1,118,0,0,1,0,0
934,55,29,62,1,0.2,1,0,0,0,1,0,0
935,36,11,101,3,1.2,3,0,1,0,0,1,0
936,48,22,42,1,1.2,2,0,0,0,0,0,0
937,35,11,148,1,5.8,3,0,0,0,1,0,1
938,30,6,115,4,3.8,2,0,0,0,1,0,1
939,29,3,50,3,1.1,2,0,0,0,0,1,0
940,38,13,119,2,7.8,1,221,0,0,0,0,0
941,26,0,129,3,0.7,2,0,0,0,0,0,1
942,34,9,141,2,4.9,3,0,0,0,0,1,1
943,63,38,148,2,4.3,3,0,0,0,1,0,1
944,56,32,28,1,1.2,3,0,0,0,1,0,0
945,28,3,54,4,0.6,2,0,0,0,1,0,0
946,41,15,58,3,0.5,3,0,0,0,1,0,0
947,46,20,9,1,0.2,1,0,0,0,1,0,0
948,50,23,19,1,0.5,2,104,0,0,0,1,0
949,26,2,60,2,3.0,1,132,0,0,0,0,1
950,53,28,183,3,8.2,3,467,0,1,1,1,1
951,40,16,44,1,1.8,1,0,1,0,1,0,0
952,32,5,63,4,2.0,2,0,1,0,1,0,0
953,64,40,58,1,1.8,3,0,0,0,1,0,0
954,62,36,148,3,7.0,2,0,0,0,1,0,1
955,50,24,133,4,1.4,2,342,0,0,0,1,1
956,57,33,30,3,1.5,1,151,1,0,1,0,0
957,63,37,185,2,7.9,2,358,0,0,1,0,1
958,52,26,83,1,3.1,1,0,0,0,1,0,1
959,27,2,130,3,4.4,1,192,0,0,1,0,1
960,32,6,35,3,1.0,1,0,1,0,1,0,0
961,32,7,81,2,3.4,2,0,0,0,0,1,1
962,36,11,39,4,1.7,1,0,0,0,1,0,0
963,26,1,18,2,0.9,3,95,0,0,0,0,0
964,58,33,18,3,0.1,2,110,0,0,1,0,0
965,38,13,119,1,3.3,2,0,0,1,1,1,1
966,60,34,11,4,0.7,3,0,0,0,1,0,0
967,50,26,12,1,0.2,1,96,0,0,0,0,0
968,37,12,123,4,3.1,2,253,0,1,1,1,1
969,53,29,154,4,7.4,3,0,0,0,0,0,1
970,26,2,51,4,2.6,1,0,0,0,1,0,0
971,61,36,29,2,0.5,2,0,0,0,1,0,0
972,46,21,80,4,0.4,1,0,0,0,1,1,0
973,28,3,173,2,6.7,1,222,0,0,1,0,0
974,49,24,138,2,2.2,2,0,0,0,1,0,1
975,32,6,29,1,1.9,3,0,0,0,1,1,0
976,27,1,142,3,5.5,1,0,0,0,0,0,1
977,31,5,28,4,0.8,1,0,0,0,0,0,0
978,44,20,185,3,2.7,1,0,0,0,1,0,1
979,44,18,129,1,5.7,1,0,0,0,1,0,0
980,32,6,98,2,4.5,3,306,0,0,0,0,0
981,38,14,80,2,2.7,1,0,0,0,1,0,0
982,38,14,182,3,2.6,3,0,0,1,1,1,1
983,43,19,81,1,0.3,1,218,0,0,1,0,0
984,59,35,84,1,1.8,3,0,0,0,1,1,0
985,26,2,85,2,2.5,1,0,0,0,0,0,0
986,40,16,69,4,2.4,1,0,0,0,1,0,0
987,52,28,178,3,5.4,3,147,0,0,1,0,1
988,29,3,103,4,3.4,1,0,0,0,1,0,1
989,45,21,40,3,0.6,2,0,0,0,1,1,0
990,61,35,30,2,0.2,3,0,0,0,1,0,0
991,63,37,124,3,5.0,2,170,0,0,0,0,1
992,58,32,191,4,5.2,3,194,0,0,0,1,1
993,29,4,183,3,8.3,3,0,0,0,1,0,1
994,44,20,130,4,3.2,2,0,0,0,0,0,1
995,64,39,182,1,1.2,2,547,0,0,1,0,1
996,41,16,155,1,7.0,1,0,0,0,0,0,0
997,61,36,188,1,9.3,2,0,0,0,0,0,1
998,63,38,111,2,3.9,1,207,1,1,1,1,0
999,43,18,85,1,4.0,3,287,0,0,1,0,0
1000,57,32,174,1,6.8,2,466,0,0,1,0,1
1001,37,13,111,1,0.8,2,0,0,0,0,0,0
1002,33,7,81,2,4.5,3,187,0,1,1,1,0
1003,29,5,162,1,4.3,1,0,0,0,0,1,0
1004,65,39,184,1,5.4,3,176,0,1,1,1,1
1005,30,6,193,3,6.3,3,0,0,0,1,0,1
1006,51,27,92,4,3.0,1,0,0,1,1,1,1
1007,57,32,30,2,2.0,2,0,0,0,0,0,0
1008,32,7,132,4,1.1,2,412,0,0,1,0,1
1009,46,22,83,3,0.7,1,0,0,0,0,0,0
1010,53,27,145,2,6.1,3,294,0,1,1,1,1
1011,38,14,105,2,1.9,1,0,0,0,1,0,0
1012,48,22,152,1,3.5,3,0,0,0,1,0,1
1013,31,5,125,2,1.3,1,0,0,0,1,1,0
1014,30,5,131,3,0.5,3,0,0,0,0,0,1
1015,50,25,83,4,3.1,1,0,0,0,0,1,1
1016,37,11,34,3,0.9,1,0,0,0,1,0,0
1017,43,19,123,3,1.3,1,0,0,0,1,0,1
1018,36,12,65,3,2.6,2,0,0,0,1,0,0
1019,24,-1,39,2,1.7,2,0,0,0,0,0,0
1020,33,7,29,1,0.6,3,0,0,0,0,0,0
1021,61,35,49,4,1.7,2,185,0,0,0,0,0
1022,30,4,85,4,2.1,3,0,0,0,1,0,0
1023,45,15,28,1,0.75,3,0,1,0,0,0,0
1024,40,16,140,3,5.6,1,0,0,0,0,0,1
1025,31,6,92,2,3.3,1,0,0,0,0,0,0
1026,56,26,74,1,3.0,3,0,0,0,0,0,0
1027,40,15,82,3,1.0,1,309,0,0,0,0,0
1028,39,12,108,4,3.67,2,301,0,0,0,1,1
1029,51,27,188,2,6.9,2,343,0,0,1,0,1
1030,59,35,102,4,3.0,2,115,0,0,1,0,1
1031,36,12,10,4,0.7,2,81,0,0,0,0,0
1032,37,11,123,1,2.3,2,0,1,1,1,0,1
1033,30,6,154,1,6.0,1,0,0,0,0,0,0
1034,26,0,195,3,6.33,3,0,1,1,1,0,1
1035,45,20,55,1,0.3,1,0,0,0,1,1,0
1036,39,14,74,3,3.0,1,0,0,0,0,0,0
1037,44,19,34,1,0.3,3,78,0,0,1,0,0
1038,34,9,141,3,6.9,2,260,0,0,1,0,1
1039,32,8,119,4,5.0,3,0,0,0,1,0,1
1040,56,31,65,3,1.7,1,109,0,0,0,0,0
1041,55,31,130,4,6.5,1,0,0,0,0,1,1
1042,62,38,43,4,1.2,2,0,0,0,1,0,0
1043,51,25,92,1,1.9,2,100,0,0,0,1,0
1044,53,26,25,2,1.0,2,0,0,1,1,1,0
1045,44,20,131,1,4.9,3,0,0,0,1,0,1
1046,34,9,164,1,6.0,3,0,0,0,1,0,1
1047,40,16,32,1,1.4,3,158,0,0,1,0,0
1048,57,33,182,2,3.3,3,372,0,0,0,0,1
1049,42,18,115,1,0.3,1,0,0,0,0,0,0
1050,51,25,34,3,0.9,3,111,0,0,1,0,0
1051,32,6,112,1,2.7,2,408,1,1,1,1,0
1052,63,37,44,2,1.0,3,0,0,0,1,0,0
1053,28,3,170,1,0.1,3,0,0,0,0,0,1
1054,28,2,41,3,1.1,2,161,0,0,1,0,0
1055,30,6,95,1,3.9,3,146,0,0,0,1,1
1056,62,37,32,3,0.2,1,0,1,0,0,1,0
1057,59,35,180,2,6.5,2,0,1,1,1,1,1
1058,60,34,64,3,2.2,3,0,0,0,0,0,0
1059,51,27,19,1,0.2,1,0,0,0,0,0,0
1060,51,25,33,3,0.9,3,0,0,0,1,1,0
1061,53,29,132,2,0.3,1,403,0,0,0,0,0
1062,48,23,75,4,3.6,3,0,0,0,1,1,0
1063,48,23,43,3,1.7,2,159,0,0,1,0,0
1064,53,27,139,1,0.9,3,0,0,0,0,0,1
1065,39,9,118,2,6.0,3,246,0,1,1,1,1
1066,55,30,82,4,3.8,2,0,0,0,1,0,0
1067,53,27,174,1,2.9,2,0,0,0,1,0,1
1068,28,3,161,4,1.7,3,422,0,1,1,1,1
1069,58,32,41,1,0.2,1,81,0,0,1,0,0
1070,52,22,154,1,5.0,3,0,1,1,1,0,1
1071,33,7,83,1,2.5,1,0,1,1,1,1,0
1072,35,11,53,3,2.8,1,0,0,0,0,0,0
1073,37,11,60,3,0.5,3,0,0,0,1,0,0
1074,42,17,139,2,2.9,3,0,0,0,1,0,1
1075,51,25,68,2,1.5,2,117,0,0,0,1,0
1076,58,32,74,2,2.3,3,0,0,0,0,1,0
1077,59,33,111,3,4.4,1,0,0,0,1,0,0
1078,54,28,61,3,3.0,2,0,0,0,1,1,0
1079,29,5,135,3,5.3,1,0,0,1,1,1,1
1080,32,8,43,1,2.1,3,0,0,0,0,1,0
1081,50,24,179,1,1.0,1,0,0,0,1,0,0
1082,56,32,173,1,4.6,2,88,0,1,1,0,1
1083,41,16,25,2,0.1,2,91,1,0,0,0,0
1084,47,23,170,2,6.5,2,0,0,1,1,1,1
1085,35,11,160,4,5.7,3,0,1,0,0,0,1
1086,30,5,171,2,1.9,2,0,0,0,0,0,1
1087,28,3,51,2,1.6,3,123,0,0,0,0,0
1088,62,36,63,1,2.5,3,0,0,0,1,1,0
1089,51,25,104,1,4.2,2,0,0,0,1,0,1
1090,60,36,165,3,5.6,1,0,0,0,0,1,1
1091,47,23,88,4,1.4,2,0,0,0,0,0,0
1092,50,24,94,1,4.9,1,272,0,0,1,0,0
1093,48,23,84,4,3.1,2,0,1,1,1,0,1
1094,30,5,121,2,3.1,1,408,0,0,1,0,0
1095,26,1,184,2,4.2,3,577,0,1,1,1,1
1096,59,33,140,2,0.5,1,262,0,0,1,0,0
1097,58,34,151,3,0.6,2,0,0,0,0,0,1
1098,41,17,55,2,1.7,1,0,0,0,0,0,0
1099,40,15,180,1,4.1,1,0,0,0,0,0,0
1100,46,22,72,4,1.4,2,149,0,0,1,1,0
1101,59,33,100,2,2.0,1,127,0,0,0,0,0
1102,60,34,43,1,1.4,1,0,0,0,1,1,0
1103,28,3,71,1,3.3,2,149,1,1,1,0,1
1104,59,34,114,3,4.2,2,0,0,0,1,0,1
1105,52,28,168,3,6.5,3,118,0,0,1,0,1
1106,32,7,129,4,5.2,2,0,0,0,0,1,1
1107,39,15,109,1,1.7,1,0,0,0,1,0,0
1108,24,0,135,1,1.5,1,0,0,0,1,0,0
1109,64,38,22,2,0.2,3,0,1,0,0,0,0
1110,43,19,73,3,2.33,1,0,1,1,1,1,0
1111,56,30,81,4,2.6,3,0,0,0,1,0,0
1112,34,9,71,4,1.3,1,0,0,0,1,0,0
1113,54,29,49,2,2.1,3,95,0,0,1,1,0
1114,35,9,103,2,4.5,3,0,0,0,1,0,0
1115,31,7,140,1,4.0,1,0,0,0,0,1,0
1116,60,36,59,1,0.0,2,0,1,0,0,0,0
1117,32,8,42,1,0.2,3,102,0,0,1,0,0
1118,43,19,161,2,7.5,1,0,0,0,0,0,0
1119,33,3,59,2,1.75,3,0,0,0,1,0,0
1120,34,10,45,1,1.33,1,0,0,0,0,0,0
1121,36,12,84,1,0.8,2,0,0,0,1,1,0
1122,63,39,160,2,2.1,1,0,0,0,1,1,0
1123,31,7,71,1,0.1,1,78,1,0,0,0,0
1124,40,14,22,2,1.4,3,0,0,0,0,0,0
1125,51,25,65,3,0.7,2,0,0,0,0,0,0
1126,58,34,48,4,1.3,2,0,0,0,1,1,0
1127,49,24,43,4,1.9,3,0,0,0,1,0,0
1128,57,32,44,3,0.5,2,0,0,0,1,0,0
1129,31,5,84,1,2.9,3,105,0,0,0,1,0
1130,43,19,83,4,3.6,3,0,0,0,0,1,1
1131,33,9,20,4,0.7,2,0,0,0,1,0,0
1132,63,39,41,4,1.3,2,0,0,0,1,0,0
1133,58,32,32,3,1.4,1,0,0,0,1,0,0
1134,56,32,158,3,3.7,3,0,0,0,1,0,1
1135,46,20,152,1,7.4,3,374,0,1,1,1,1
1136,43,16,161,3,8.0,2,0,0,1,1,1,1
1137,53,26,22,1,0.5,2,0,0,0,1,1,0
1138,43,18,179,3,1.2,1,0,1,1,1,0,1
1139,30,5,122,2,3.1,1,0,0,0,0,0,0
1140,45,21,133,4,5.7,3,0,0,1,1,1,1
1141,63,39,50,1,0.0,2,166,0,0,0,0,0
1142,39,13,59,4,0.2,3,0,1,0,0,1,0
1143,43,19,74,4,1.9,1,0,0,0,0,1,0
1144,29,4,120,1,4.1,2,0,1,1,0,1,1
1145,39,13,68,3,2.1,1,0,1,0,1,0,0
1146,35,9,63,2,1.8,1,0,0,0,1,0,0
1147,39,15,24,1,1.0,1,116,0,0,1,1,0
1148,56,31,131,2,1.2,3,0,0,0,0,0,1
1149,35,5,81,4,4.0,3,0,0,0,1,0,0
1150,60,35,130,3,6.3,3,437,0,1,1,1,1
1151,34,9,191,1,4.8,3,0,0,1,1,1,1
1152,46,20,103,4,4.8,3,0,0,0,1,0,1
1153,28,4,94,3,0.8,1,236,0,0,1,0,0
1154,50,25,160,4,4.3,3,410,0,0,0,0,1
1155,63,37,118,1,2.0,1,427,0,0,0,0,0
1156,46,22,183,1,3.1,2,0,0,1,1,1,1
1157,45,20,144,4,5.4,1,210,0,0,1,0,1
